"Neale_pheno_ID","SGG_PHESANT_ID","SGG_PHESANT_ID_sub","N_pairs","r2","Neale_pheno_ID_sub","Neale_file_sex","description","variable_type","SGG_request","PHESANT_processed","SGG_location","Neale_downloaded","category","define_category:T/F","v2_exists","v2_downloaded","num_IVs","num_IVs_pass_het"
"1160","1160","1160","74394","0.0127972727883262","1160","both","Sleep duration","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"45",44
"1180","1180","1180","59982","0.01425408442136","1180","both","Morning/evening person (chronotype)","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"89",89
"1190","1190","1190","74999","0.0104574353443531","1190","both","Nap during day","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"58",58
"1239","1239","1239","74967","0.0636624641341572","1239","both","Current tobacco smoking","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"18",17
"1249","1249","1249","67775","0.0383202867752661","1249","both","Past tobacco smoking","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"62",61
"1289","1289","1289","71947","0.0748037860421296","1289","both","Cooked vegetable intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"6",6
"129_irnt","129","129","70512","0.352473183620446","129","both","Place of birth in UK - north co-ordinate","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21068/bin1/out_bin1..tsv","YES","lifestyle","FALSE","TRUE","TRUE","119",118
"1299","1299","1299","66618","0.0418105785288404","1299","both","Salad / raw vegetable intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"11",11
"130_irnt","130","130","70512","0.225352581182096","130","both","Place of birth in UK - east co-ordinate","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21068/bin1/out_bin1..tsv","YES","lifestyle","FALSE","TRUE","TRUE","65",65
"1309","1309","1309","70065","0.0281029415049592","1309","both","Fresh fruit intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"32",32
"1319","1319","1319","62958","0.0759092214206806","1319","both","Dried fruit intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"27",27
"1329","1329","1329","74380","0.123070394530199","1329","both","Oily fish intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"38",38
"1339","1339","1339","74578","0.0852869788808505","1339","both","Non-oily fish intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"7",7
"1349","1349","1349","74862","0.0378878019518565","1349","both","Processed meat intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"9",9
"1369","1369","1369","74640","0.168419493974539","1369","both","Beef intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"9",9
"137","137","137","75023","0.033551042889334","137","both","Number of treatments/medications taken","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"23",22
"1379","1379","1379","74332","0.191519972984346","1379","both","Lamb/mutton intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"15",15
"1389","1389","1389","74404","0.142826364736203","1389","both","Pork intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"5",5
"1408","1408","1408","72053","0.0747211020577854","1408","both","Cheese intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"32",32
"1438_irnt","1438","1438","72442","0.0212530071271025","1438","both","Bread intake","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"16",16
"1458","1458","1458","69566","0.103270437138124","1458","both","Cereal intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"23",23
"1478","1478","1478","75023","0.0528767417660657","1478","both","Salt added to food","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"61",60
"1488_irnt","1488","1488","71223","0.0650138361750729","1488","both","Tea intake","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"26",25
"1498","1498","1498","65309","0.0334613827899832","1498","both","Coffee intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"27",26
"1528","1528","1528","63582","0.0174435467901","1528","both","Water intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"26",26
"1548","1548","1548","74710","0.0103177556218652","1548","both","Variation in diet","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"8",8
"1558","1558","1558","74961","0.203123146225791","1558","both","Alcohol intake frequency.","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"57",55
"1568","1568","1568","47796","0.156427242826228","1568","both","Average weekly red wine intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"15",15
"1588","1588","1588","47883","0.0273032385764867","1588","both","Average weekly beer plus cider intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"13",9
"1628","1628","1628","66977","0.0648581910332382","1628","both","Alcohol intake versus 10 years previously","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"9",8
"20015_irnt","20015","20015","74763","0.0904659619144025","20015","both","Sitting height","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin2/out_bin2..tsv","YES","body","FALSE","FALSE",NA,"521",521
"20016_irnt","20016","20016","23514","0.0401023930142044","20016","both","Fluid intelligence score","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21071/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"41",41
"20023_irnt","20023","20023","74195","0.0132159343461819","20023","both","Mean time to correctly identify matches","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21071/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"56",56
"20150_irnt","20150","20150","44547","0.0265670457094765","20150","both","Forced expiratory volume in 1-second (FEV1), Best measure","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21653/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"228",228
"20151_irnt","20151","20151","44547","0.0649999449419508","20151","both","Forced vital capacity (FVC), Best measure","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21653/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"284",284
"20153_irnt","20153","20153","8551","0.159486660443171","20153","both","Forced expiratory volume in 1-second (FEV1), predicted","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21653/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"256",256
"20154_irnt","20154","20154","8551","0.0146269683049709","20154","both","Forced expiratory volume in 1-second (FEV1), predicted percentage","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21653/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"61",60
"2050","2050","2050","69172","0.0110949575262655","2050","both","Frequency of depressed mood in last 2 weeks","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"5",5
"2080","2080","2080","70811","0.0138952453280985","2080","both","Frequency of tiredness / lethargy in last 2 weeks","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"24",24
"21001_irnt","21001","21001","74679","0.0532009744433723","21001","both","Body mass index (BMI)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"343",343
"2149","2149","2149","55186","0.198035049644089","2149","both","Lifetime number of sexual partners","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"40",40
"2178","2178","2178","74646","0.0223562096868708","2178","both","Overall health rating","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"68",68
"22146_irnt","22146","22146","463","0.0204638169733123","22146","both","Age hayfever or allergic rhinitis diagnosed by doctor","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","disease","FALSE","FALSE",NA,"11",11
"2237","2237","2237","74991","0.0365904923896149","2237","both","Plays computer games","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"24",24
"22702_irnt","22702","22702","75030","0.977793232140547","22702","both","Home location - east co-ordinate (rounded)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb29336/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"12",12
"22704_irnt","22704","22704","75030","0.981565376386421","22704","both","Home location - north co-ordinate (rounded)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb29336/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"19",19
"23099_irnt","23099","23099","72713","0.0862932917570949","23099","both","Body fat percentage","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"295",293
"23100_irnt","23100","23100","72624","0.0327713034522631","23100","both","Whole body fat mass","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"322",322
"23101_irnt","23101","23101","72766","0.29526834350323","23101","both","Whole body fat-free mass","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"458",458
"23102_irnt","23102","23102","72773","0.29391301202521","23102","both","Whole body water mass","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"459",457
"23104_irnt","23104","23104","72773","0.0526905979431931","23104","both","Body mass index (BMI)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"338",338
"23105_irnt","23105","23105","72771","0.245757929388727","23105","both","Basal metabolic rate","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"449",449
"23106_irnt","23106","23106","72762","0.149838284013783","23106","both","Impedance of whole body","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"395",392
"23107_irnt","23107","23107","72772","0.0131211592746428","23107","both","Impedance of leg (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"362",360
"23109_irnt","23109","23109","72764","0.229960581564538","23109","both","Impedance of arm (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"349",346
"23110_irnt","23110","23110","72768","0.226871771736116","23110","both","Impedance of arm (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"357",354
"23111_irnt","23111","23111","72772","0.262013668131244","23111","both","Leg fat percentage (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"286",285
"23112_irnt","23112","23112","72771","0.0455950935166192","23112","both","Leg fat mass (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"306",306
"23113_irnt","23113","23113","72770","0.251587603289365","23113","both","Leg fat-free mass (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"423",422
"23114_irnt","23114","23114","72769","0.258046697196772","23114","both","Leg predicted mass (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"423",422
"23115_irnt","23115","23115","72767","0.276074940531636","23115","both","Leg fat percentage (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"285",284
"23116_irnt","23116","23116","72766","0.0544875850980536","23116","both","Leg fat mass (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"308",308
"23117_irnt","23117","23117","72755","0.251698761864576","23117","both","Leg fat-free mass (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"412",412
"23118_irnt","23118","23118","72751","0.258264238755764","23118","both","Leg predicted mass (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"410",410
"23119_irnt","23119","23119","72750","0.107622830199054","23119","both","Arm fat percentage (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"289",288
"23120_irnt","23120","23120","72746","0.0281970583422085","23120","both","Arm fat mass (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"307",306
"23121_irnt","23121","23121","72739","0.30911824088257","23121","both","Arm fat-free mass (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"404",404
"23122_irnt","23122","23122","72737","0.311923156630442","23122","both","Arm predicted mass (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"400",400
"23123_irnt","23123","23123","72732","0.114298096231511","23123","both","Arm fat percentage (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"293",291
"23124_irnt","23124","23124","72720","0.0278932036249803","23124","both","Arm fat mass (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"303",302
"23125_irnt","23125","23125","72718","0.291706457370028","23125","both","Arm fat-free mass (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"410",410
"23126_irnt","23126","23126","72713","0.294895411774078","23126","both","Arm predicted mass (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"403",403
"23128_irnt","23128","23128","72695","0.0579630640038957","23128","both","Trunk fat mass","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"326",325
"23129_irnt","23129","23129","72658","0.310296563759527","23129","both","Trunk fat-free mass","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"453",452
"23130_irnt","23130","23130","72640","0.312891210601963","23130","both","Trunk predicted mass","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"452",451
"2966_irnt","2966","2966","5359","0.0434473980724707","2966","both","Age high blood pressure diagnosed","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"9",9
"2976_irnt","2976","2976","259","0.0979116988534587","2976","both","Age diabetes diagnosed","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"8",8
"30000_irnt","30000","30000","71229","0.0248025544171646","30000","both","White blood cell (leukocyte) count","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"351",349
"30010_irnt","30010","30010","71230","0.033795274610522","30010","both","Red blood cell (erythrocyte) count","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"387",386
"30020_irnt","30020","30020","71230","0.0934064689546379","30020","both","Haemoglobin concentration","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"313",309
"30030_irnt","30030","30030","71230","0.0563069866077741","30030","both","Haematocrit percentage","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"283",277
"30040_irnt","30040","30040","71229","0.0211184511959847","30040","both","Mean corpuscular volume","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"404",404
"30050_irnt","30050","30050","71229","0.0161644371907621","30050","both","Mean corpuscular haemoglobin","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"415",415
"30060_irnt","30060","30060","71229","0.205196824250338","30060","both","Mean corpuscular haemoglobin concentration","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"112",112
"30070_irnt","30070","30070","71229","0.0107097251874439","30070","both","Red blood cell (erythrocyte) distribution width","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"337",334
"30120_irnt","30120","30120","71093","0.0157318936970288","30120","both","Lymphocyte count","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"350",350
"30140_irnt","30140","30140","71093","0.0151287214851749","30140","both","Neutrophill count","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"313",311
"30160","30160","30160","71093","0.220149529744413","30160","both","Basophill count","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"43",43
"30220_irnt","30220","30220","71094","0.0104615919302693","30220","both","Basophill percentage","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"121",121
"30240_irnt","30240","30240","69894","0.0321747064983078","30240","both","Reticulocyte percentage","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"308",305
"30250_irnt","30250","30250","69894","0.023004561391709","30250","both","Reticulocyte count","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"329",326
"30260_irnt","30260","30260","69894","0.0399750378840475","30260","both","Mean reticulocyte volume","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"366",365
"30270_irnt","30270","30270","69894","0.0853116406106133","30270","both","Mean sphered cell volume","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"375",374
